code,date,open,high,low,close,change,volume,money,traded_market_value,market_value,turnover,adjust_price,report_type,report_date,PE_TTM,PS_TTM,PC_TTM,PB,adjust_price_f
sh600017,2014/9/18,3.52,3.7,3.45,3.54,0.002833,78289757,279033780,9312436080,10887814760,0.029761,11.355802,2014/6/30,2014/8/19,13.692421,2.144472,10.629314,1.115137,3.542054
sh600017,2014/9/17,3.35,3.54,3.27,3.53,0.047478,81783043,280666796,9286129760,10857058220,0.031089,11.323722,2014/6/30,2014/8/19,13.65374,2.138414,10.599287,1.111987,3.532048
sh600017,2014/9/16,3.54,3.54,3.35,3.37,-0.048023,64985403,223509629,8865228690,10364953600,0.024703,10.810462,2014/6/30,2014/8/19,13.034871,2.041488,10.118863,1.061585,3.371954
sh600017,2014/9/15,3.56,3.64,3.5,3.54,-0.002817,63013717,224004327,9312436080,10887814760,0.023954,11.355802,2014/6/30,2014/8/19,13.692422,2.144472,10.629315,1.115137,3.542054
sh600017,2014/9/12,3.5,3.63,3.45,3.55,0.005666,57630344,203019869,9338742390,10918571300,0.021907,11.387882,2014/6/30,2014/8/19,13.731102,2.15053,10.659342,1.118287,3.552061
sh600017,2014/9/11,3.42,3.75,3.38,3.53,0.020231,95821810,341806660,9286129760,10857058220,0.036425,11.323722,2014/6/30,2014/8/19,13.65374,2.138414,10.599287,1.111987,3.532048
sh600017,2014/9/10,3.41,3.5,3.31,3.46,0.002899,69908100,237239969,9101985540,10641762450,0.026575,11.099174,2014/6/30,2014/8/19,13.382989,2.096009,10.389105,1.089936,3.462008
sh600017,2014/9/9,3.37,3.52,3.31,3.45,0.023739,89911670,310293380,9075679230,10611005910,0.034179,11.067091,2014/6/30,2014/8/19,13.344304,2.089951,10.359074,1.086786,3.452001
sh600017,2014/9/5,3.25,3.48,3.18,3.37,0.040123,104911937,352608493,8865228690,10364953600,0.039881,10.810461,2014/6/30,2014/8/19,13.034869,2.041488,10.118862,1.061585,3.371954
sh600017,2014/9/4,3.16,3.25,3.14,3.24,0.028571,50270447,160940263,8523246580,9965118600,0.01911,10.393445,2014/6/30,2014/8/19,12.532046,1.962737,9.728524,1.020634,3.24188
sh600017,2014/9/3,3.25,3.31,3.12,3.15,-0.018692,74475043,238696132,8286489730,9688309750,0.028311,10.104742,2014/6/30,2014/8/19,12.183938,1.908217,9.458292,0.992283,3.151829
sh600017,2014/9/2,3.02,3.3,3.02,3.21,0.066445,97335319,309286405,8444327630,9872848980,0.037001,10.297218,2014/6/30,2014/8/19,12.416019,1.944565,9.638454,1.011185,3.211865
sh600017,2014/9/1,2.95,3.05,2.93,3.01,0.020339,21793570,65232368,7918201300,9257718200,0.008285,9.655648,2014/6/30,2014/8/19,11.642437,1.823409,9.037928,0.948183,3.01175
sh600017,2014/8/29,2.93,2.95,2.9,2.95,0.006826,15081636,44087280,7760363400,9073178970,0.005733,9.463177,2014/6/30,2014/8/19,11.410362,1.787061,8.85777,0.929282,2.951715
sh600017,2014/8/28,2.98,3,2.92,2.93,-0.020067,19243866,56678193,7707750760,9011665890,0.007315,9.399019,2014/6/30,2014/8/19,11.333003,1.774946,8.797717,0.922982,2.931703
sh600017,2014/8/27,3.02,3.04,2.97,2.99,-0.016447,24272263,72771448,7865588660,9196205130,0.009227,9.591492,2014/6/30,2014/8/19,11.565079,1.811293,8.977876,0.941882,2.991738
sh600017,2014/8/26,3.08,3.15,3,3.04,-0.016181,45072909,138474901,7997120250,9349987820,0.017134,9.751881,2014/6/30,2014/8/19,11.758471,1.841581,9.128004,0.957633,3.041766
sh600017,2014/8/25,3.09,3.16,3.07,3.09,-0.01278,52040322,161565390,8128651830,9503770510,0.019782,9.912271,2014/6/30,2014/8/19,11.951864,1.87187,9.278134,0.973383,3.091794
sh600017,2014/8/22,2.97,3.19,2.95,3.13,0.050336,85632179,265025812,8233877100,9626796670,0.032552,10.04059,2014/6/30,2014/8/19,12.106586,1.896102,9.398243,0.985984,3.131819
sh600017,2014/8/21,2.96,2.99,2.91,2.98,0.003367,36433898,107480464,7839282350,9165448590,0.01385,9.559408,2014/6/30,2014/8/19,11.526393,1.805234,8.947845,0.938732,2.981731
sh600017,2014/8/20,2.93,3.05,2.91,2.97,0.017123,49855608,149324071,7812976030,9134692050,0.018952,9.527329,2014/6/30,2014/8/19,11.487714,1.799176,8.917818,0.935582,2.971725
sh600017,2014/8/19,2.92,2.93,2.89,2.92,-0.006803,24017090,69905084,7681444450,8980909350,0.00913,9.366939,2014/6/30,2014/8/19,11.294322,1.768888,8.767689,0.919831,2.921697
sh600017,2014/8/18,2.94,2.96,2.91,2.94,0.020833,38424275,112660739,7734057080,9042422430,0.014606,9.431099,2014/3/31,2014/4/17,11.591767,1.833507,10.998327,0.951102,2.941709
sh600017,2014/8/15,2.85,2.89,2.84,2.88,0.010526,16994122,48817032,7576219180,8857883200,0.00646,9.23863,2014/3/31,2014/4/17,11.355204,1.796089,10.773875,0.931692,2.881675
sh600017,2014/8/14,2.87,2.9,2.84,2.85,-0.010417,22052422,63382650,7497300230,8765613580,0.008383,9.142398,2014/3/31,2014/4/17,11.236924,1.77738,10.66165,0.921987,2.851658
sh600017,2014/8/13,2.9,2.9,2.84,2.88,-0.006897,15599690,44742515,7576219180,8857883200,0.00593,9.238636,2014/3/31,2014/4/17,11.355211,1.79609,10.773882,0.931692,2.881677
sh600017,2014/8/12,2.88,2.9,2.85,2.9,0.006944,16883192,48497081,7628831810,8919396280,0.006418,9.302798,2014/3/31,2014/4/17,11.434072,1.808564,10.848705,0.938163,2.90169
sh600017,2014/8/11,2.84,2.89,2.84,2.88,0.010526,17801192,51144783,7576219180,8857883200,0.006767,9.238645,2014/3/31,2014/4/17,11.355221,1.796092,10.773891,0.931693,2.881679
sh600017,2014/8/8,2.84,2.86,2.82,2.85,0.003521,15070890,42761187,7497300230,8765613580,0.005729,9.142412,2014/3/31,2014/4/17,11.236941,1.777383,10.661667,0.921988,2.851663
sh600017,2014/8/7,2.88,2.9,2.83,2.84,-0.013889,25610385,73187351,7470993910,8734857040,0.009735,9.110334,2014/3/31,2014/4/17,11.197515,1.771147,10.624259,0.918753,2.841657
sh600017,2014/8/6,2.9,2.9,2.85,2.88,-0.013699,36642666,105419381,7576219180,8857883200,0.013929,9.23865,2014/3/31,2014/4/17,11.355228,1.796093,10.773897,0.931694,2.881681
sh600017,2014/8/5,2.83,2.96,2.81,2.92,0.035461,72364505,209534191,7681444450,8980909350,0.027508,9.366968,2014/3/31,2014/4/17,11.512943,1.821039,10.923539,0.944634,2.921706
sh600017,2014/8/4,2.79,2.82,2.78,2.82,0.010753,16105040,45238236,7418381280,8673343960,0.006122,9.046181,2014/3/31,2014/4/17,11.118664,1.758675,10.549445,0.912284,2.821647
sh600017,2014/8/1,2.82,2.84,2.78,2.79,-0.014134,22516479,63378030,7339462330,8581074350,0.008559,8.949942,2014/3/31,2014/4/17,11.000377,1.739965,10.437214,0.902578,2.791629
sh600017,2014/7/31,2.81,2.83,2.8,2.83,0.007117,20342174,57347759,7444687600,8704100500,0.007733,9.078255,2014/3/31,2014/4/17,11.158086,1.76491,10.586848,0.915518,2.831651
sh600017,2014/7/30,2.81,2.84,2.79,2.81,-0.003546,22232181,62502748,7392074960,8642587430,0.008451,9.014101,2014/3/31,2014/4/17,11.079235,1.752438,10.512034,0.909048,2.811641
sh600017,2014/7/29,2.81,2.84,2.79,2.82,0.003559,28986234,81674892,7418381280,8673343960,0.011019,9.046179,2014/3/31,2014/4/17,11.118662,1.758675,10.549442,0.912283,2.821646
sh600017,2014/7/28,2.77,2.82,2.76,2.81,0.018116,31799451,88930649,7392074960,8642587430,0.012088,9.014098,2014/3/31,2014/4/17,11.079231,1.752438,10.51203,0.909048,2.81164
sh600017,2014/7/25,2.75,2.77,2.73,2.76,0.007299,15407726,42379842,7260543380,8488804730,0.005857,8.853704,2014/3/31,2014/4/17,10.882091,1.721255,10.324983,0.892873,2.76161
sh600017,2014/7/24,2.73,2.76,2.71,2.74,-0.007246,21774941,59561698,7207930750,8427291650,0.008277,8.789549,2014/3/31,2014/4/17,10.803238,1.708783,10.250167,0.886403,2.741599
sh600017,2014/7/23,2.71,2.81,2.69,2.76,0.014706,35957247,99155793,7260543380,8488804730,0.013669,8.853703,2014/3/31,2014/4/17,10.882089,1.721255,10.324981,0.892873,2.76161
sh600017,2014/7/22,2.69,2.73,2.68,2.72,0.007407,17012844,46094252,7155318120,8365778580,0.006467,8.725388,2014/3/31,2014/4/17,10.724377,1.696309,10.175343,0.879932,2.721586
sh600017,2014/7/21,2.77,2.77,2.69,2.7,-0.025271,22977739,62451966,7102705480,8304265500,0.008735,8.661234,2014/3/31,2014/4/17,10.645525,1.683837,10.100528,0.873463,2.701576
sh600017,2014/7/18,2.77,2.79,2.75,2.77,-0.007168,13895429,38521211,7286849700,8519561270,0.005282,8.885786,2014/3/31,2014/4/17,10.921523,1.727493,10.362396,0.896108,2.771617
sh600017,2014/7/17,2.81,2.81,2.76,2.79,-0.014134,15611246,43441827,7339462330,8581074350,0.005934,8.94994,2014/3/31,2014/4/17,11.000374,1.739965,10.43721,0.902578,2.791628
sh600017,2014/7/16,2.77,2.84,2.75,2.83,0.017986,32786099,91801819,7444687600,8704100500,0.012463,9.078252,2014/3/31,2014/4/17,11.158082,1.76491,10.586845,0.915518,2.83165
sh600017,2014/7/15,2.8,2.8,2.76,2.78,-0.010676,21510665,59703828,7313156010,8550317810,0.008177,8.917855,2014/3/31,2014/4/17,10.960939,1.733727,10.399794,0.899342,2.78162
sh600017,2014/7/14,2.8,2.81,2.77,2.81,0.003571,22515170,62868747,7392074960,8642587430,0.008559,9.01409,2014/3/31,2014/4/17,11.07922,1.752436,10.51202,0.909047,2.811637
sh600017,2014/7/11,2.75,2.81,2.75,2.8,0.021898,28293032,78809360,7365768650,8611830890,0.010755,8.982015,2014/3/31,2014/4/17,11.039797,1.7462,10.474616,0.905813,2.801633
sh600017,2014/7/10,2.75,2.79,2.72,2.74,-0.014388,30942048,85142365,7207930750,8427291650,0.011762,8.789541,2014/3/31,2014/4/17,10.803228,1.708781,10.250158,0.886402,2.741597
sh600017,2014/7/9,2.8,2.86,2.76,2.78,-0.010676,42224895,118363588,7313156010,8550317810,0.016051,8.917851,2014/3/31,2014/4/17,10.960934,1.733726,10.39979,0.899342,2.781619
sh600017,2014/7/8,2.81,2.82,2.75,2.81,-0.003546,39100472,108967834,7392074960,8642587430,0.014864,9.014086,2014/3/31,2014/4/17,11.079216,1.752435,10.512016,0.909047,2.811636
sh600017,2014/7/7,2.85,2.86,2.75,2.82,-0.030928,67903856,190737068,7418381280,8673343960,0.025813,9.046163,2014/3/31,2014/4/17,11.118643,1.758672,10.549424,0.912282,2.821642
sh600017,2014/7/4,3.1,3.1,2.89,2.91,-0.093458,151538597,444680602,7655138130,8950152810,0.057605,9.334872,2014/3/31,2014/4/17,11.473495,1.8148,10.88611,0.941397,2.911694
sh600017,2014/7/3,3,3.21,2.93,3.21,0.099315,230259571,725396338,8444327630,9872848980,0.08753,10.297231,2014/3/31,2014/4/17,12.65633,2.001893,12.00839,1.038449,3.211869
sh600017,2014/7/2,2.66,2.92,2.61,2.92,0.101887,96575967,270165292,7681444450,8980909350,0.036712,9.366952,2014/3/31,2014/4/17,11.512924,1.821036,10.923521,0.944632,2.921701
sh600017,2014/7/1,2.58,2.77,2.56,2.65,0.023166,37057068,98436801,6971173900,8150482800,0.014087,8.500828,2014/3/31,2014/4/17,10.448371,1.652653,9.913467,0.857286,2.651543
sh600017,2014/6/30,2.61,2.63,2.57,2.59,0,16335954,42450349,6813336000,7965943570,0.00621,8.308357,2014/3/31,2014/4/17,10.211804,1.615234,9.689012,0.837876,2.591508
sh600017,2014/6/27,2.53,2.6,2.52,2.59,0.019685,21305712,54929264,6813336000,7965943570,0.008099,8.308357,2014/3/31,2014/4/17,10.211804,1.615234,9.689012,0.837876,2.591508
sh600017,2014/6/26,2.53,2.55,2.53,2.54,0.007937,7288353,18484590,6681804420,7812160880,0.002771,8.147964,2014/3/31,2014/4/17,10.014666,1.584052,9.501965,0.821701,2.541479
sh600017,2014/6/25,2.53,2.55,2.51,2.52,-0.011765,11324037,28617568,6629191780,7750647800,0.004305,8.083803,2014/3/31,2014/4/17,9.935805,1.571578,9.427142,0.81523,2.521466
sh600017,2014/6/24,2.47,2.59,2.46,2.55,0.032389,20742917,52815709,6708110730,7842917410,0.007885,8.180041,2014/3/31,2014/4/17,10.054091,1.590288,9.539373,0.824936,2.551484
sh600017,2014/6/23,2.46,2.49,2.44,2.47,0.004065,5598622,13788093,6497660200,7596865100,0.002128,7.92341,2014/3/31,2014/4/17,9.738666,1.540396,9.240095,0.799055,2.471437
sh600017,2014/6/20,2.45,2.47,2.43,2.46,0.008197,3997696,9784549,6471353880,7566108560,0.00152,7.891332,2014/3/31,2014/4/17,9.699238,1.53416,9.202686,0.79582,2.461431
sh600017,2014/6/19,2.52,2.53,2.42,2.44,-0.031746,9060827,22409566,6418741250,7504595490,0.003444,7.827172,2014/3/31,2014/4/17,9.62038,1.521687,9.127865,0.78935,2.441419
sh600017,2014/6/18,2.52,2.56,2.5,2.52,0.003984,7067555,17869390,6629191780,7750647800,0.002687,8.083801,2014/3/31,2014/4/17,9.935802,1.571578,9.427139,0.81523,2.521465
sh600017,2014/6/17,2.54,2.54,2.51,2.51,-0.015686,5126266,12930407,6602885470,7719891260,0.001949,8.051723,2014/3/31,2014/4/17,9.896375,1.565342,9.389731,0.811995,2.51146
sh600017,2014/6/16,2.55,2.56,2.53,2.55,0,7991251,20310445,6708110730,7842917410,0.003038,8.180035,2014/3/31,2014/4/17,10.054083,1.590287,9.539365,0.824935,2.551482
sh600017,2014/6/13,2.52,2.62,2.49,2.55,0.007905,17417713,44419396,6708110730,7842917410,0.006621,8.180035,2014/3/31,2014/4/17,10.054083,1.590287,9.539365,0.824935,2.551482
sh600017,2014/6/12,2.5,2.59,2.5,2.53,0.012,14483374,36892123,6655498100,7781404340,0.005506,8.115879,2014/3/31,2014/4/17,9.975229,1.577814,9.464548,0.818465,2.531471
sh600017,2014/6/11,2.51,2.52,2.49,2.5,-0.007937,6168498,15427288,6576579150,7689134720,0.002345,8.019643,2014/3/31,2014/4/17,9.856946,1.559105,9.35232,0.80876,2.501454
sh600017,2014/6/10,2.46,2.54,2.46,2.52,0.02439,13846633,34742430,6629191780,7750647800,0.005264,8.083804,2014/3/31,2014/4/17,9.935806,1.571579,9.427143,0.81523,2.521466
sh600017,2014/6/9,2.44,2.47,2.43,2.46,0,3200343,7858567,6471353880,7566108560,0.001217,7.891334,2014/3/31,2014/4/17,9.699242,1.53416,9.20269,0.79582,2.461432
sh600017,2014/6/6,2.48,2.49,2.43,2.46,-0.012048,6733844,16564283,6471353880,7566108560,0.00256,7.891334,2014/3/31,2014/4/17,9.699242,1.53416,9.20269,0.79582,2.461432
sh600017,2014/6/5,2.45,2.5,2.45,2.49,0.012195,5930830,14661569,6550272830,7658378180,0.002255,7.987569,2014/3/31,2014/4/17,9.817523,1.552869,9.314916,0.805525,2.491449
sh600017,2014/6/4,2.5,2.5,2.45,2.46,-0.016,4881262,12036709,6471353880,7566108560,0.001856,7.891334,2014/3/31,2014/4/17,9.699241,1.53416,9.202689,0.79582,2.461432
sh600017,2014/6/3,2.49,2.51,2.48,2.5,0.004016,3448677,8611022,6576579150,7689134720,0.001311,8.019648,2014/3/31,2014/4/17,9.856952,1.559106,9.352326,0.80876,2.501455
sh600017,2014/5/30,2.49,2.5,2.47,2.49,0,6760764,16828459,6550272830,7658378180,0.00257,7.98757,2014/3/31,2014/4/17,9.817525,1.55287,9.314917,0.805525,2.49145
sh600017,2014/5/29,2.51,2.52,2.48,2.49,-0.011905,7003208,17504391,6550272830,7658378180,0.002662,7.98757,2014/3/31,2014/4/17,9.817525,1.55287,9.314917,0.805525,2.49145
sh600017,2014/5/28,2.52,2.53,2.48,2.52,0,9841105,24622590,6629191780,7750647800,0.003741,8.083808,2014/3/31,2014/4/17,9.935811,1.571579,9.427148,0.815231,2.521468
sh600017,2014/5/27,2.55,2.55,2.51,2.52,-0.011765,8173977,20647654,6629191780,7750647800,0.003107,8.083808,2014/3/31,2014/4/17,9.935811,1.571579,9.427148,0.815231,2.521468
sh600017,2014/5/26,2.56,2.57,2.54,2.55,-0.003906,7922977,20197553,6708110730,7842917410,0.003012,8.180046,2014/3/31,2014/4/17,10.054097,1.590289,9.539378,0.824936,2.551486
sh600017,2014/5/23,2.58,2.58,2.54,2.56,-0.011583,10196261,26053849,6734417050,7873673950,0.003876,8.212123,2014/3/31,2014/4/17,10.093523,1.596525,9.576785,0.828171,2.561491
sh600017,2014/5/22,2.59,2.64,2.55,2.59,-0.003846,16285076,42111756,6813336000,7965943570,0.006191,8.308358,2014/3/31,2014/4/17,10.211806,1.615234,9.689013,0.837876,2.591508
sh600017,2014/5/21,2.57,2.6,2.54,2.6,0.007752,8215166,21123668,6839642320,7996700110,0.003123,8.340436,2014/3/31,2014/4/17,10.251232,1.62147,9.726421,0.841111,2.601514
sh600017,2014/5/20,2.61,2.62,2.55,2.58,-0.015267,12762902,32910769,6787029680,7935187030,0.004852,8.276278,2014/3/31,2014/4/17,10.172376,1.608998,9.651602,0.834641,2.581502
sh600017,2014/5/19,2.66,2.67,2.58,2.62,-0.018451,18775762,49182313,6892254950,8058213190,0.007137,8.404591,2014/3/31,2014/4/17,10.330085,1.633943,9.801237,0.847581,2.621525
sh600017,2014/5/16,2.55,2.8,2.5,2.71,0.058594,41458192,110234190,7129011800,8335022040,0.01576,8.562579,2014/3/31,2014/4/17,10.524269,1.664658,9.985479,0.863514,2.670804
sh600017,2014/5/15,2.61,2.64,2.54,2.56,-0.022901,17378165,45047167,6734417050,7873673950,0.006606,8.088634,2014/3/31,2014/4/17,9.941742,1.572517,9.432775,0.815717,2.522973
sh600017,2014/5/14,2.59,2.65,2.56,2.62,0.011583,28630924,74894645,6892254950,8058213190,0.010884,8.278213,2014/3/31,2014/4/17,10.174754,1.609374,9.653858,0.834836,2.582106
sh600017,2014/5/13,2.57,2.6,2.54,2.59,0.003876,12784508,32772770,6813336000,7965943570,0.00486,8.183424,2014/3/31,2014/4/17,10.05825,1.590946,9.543318,0.825277,2.55254
sh600017,2014/5/12,2.5,2.58,2.5,2.58,0.032,13969302,35577738,6787029680,7935187030,0.00531,8.151828,2014/3/31,2014/4/17,10.019414,1.584803,9.506471,0.82209,2.542684
sh600017,2014/5/9,2.55,2.55,2.48,2.5,-0.023438,10460245,26198990,6576579150,7689134720,0.003976,7.899058,2014/3/31,2014/4/17,9.708735,1.535662,9.211697,0.796599,2.463841
sh600017,2014/5/8,2.52,2.58,2.51,2.56,0.015873,10555335,26960534,6734417050,7873673950,0.004012,8.08864,2014/3/31,2014/4/17,9.94175,1.572519,9.432782,0.815718,2.522975
sh600017,2014/5/7,2.57,2.59,2.52,2.52,-0.027027,11493197,29305771,6629191780,7750647800,0.004369,7.962255,2014/3/31,2014/4/17,9.78641,1.547948,9.285395,0.802972,2.483553
sh600017,2014/5/6,2.58,2.65,2.54,2.59,0.003876,22174142,57475735,6813336000,7965943570,0.008429,8.183428,2014/3/31,2014/4/17,10.058254,1.590947,9.543323,0.825277,2.552541
sh600017,2014/5/5,2.49,2.62,2.47,2.58,0.032,29674880,76252966,6787029680,7935187030,0.011281,8.151832,2014/3/31,2014/4/17,10.019419,1.584804,9.506476,0.822091,2.542685
sh600017,2014/4/30,2.4,2.55,2.38,2.5,0.033058,17467760,43353039,6576579150,7689134720,0.00664,7.899062,2014/3/31,2014/4/17,9.708739,1.535663,9.211701,0.7966,2.463842
sh600017,2014/4/29,2.5,2.54,2.33,2.42,-0.039683,23037242,55547381,6366128620,7443082410,0.008757,7.646291,2014/3/31,2014/4/17,9.398058,1.486521,8.916925,0.771108,2.384999
sh600017,2014/4/28,2.55,2.61,2.5,2.52,-0.015625,16054008,40790870,6629191780,7750647800,0.006103,7.962257,2014/3/31,2014/4/17,9.786413,1.547948,9.285398,0.802973,2.483554
sh600017,2014/4/25,2.51,2.62,2.51,2.56,0.024,23333869,60146176,6734417050,7873673950,0.00887,8.088642,2014/3/31,2014/4/17,9.941752,1.572519,9.432785,0.815718,2.522975
sh600017,2014/4/24,2.57,2.57,2.5,2.5,-0.027237,9465481,23907183,6576579150,7689134720,0.003598,7.899064,2014/3/31,2014/4/17,9.708743,1.535663,9.211704,0.7966,2.463843
sh600017,2014/4/23,2.54,2.61,2.52,2.57,0,12720923,32633977,6760723370,7904430490,0.004836,8.120235,2014/3/31,2014/4/17,9.980584,1.578661,9.469628,0.818904,2.53283
sh600017,2014/4/22,2.49,2.67,2.48,2.57,0.032129,19800714,51146045,6760723370,7904430490,0.007527,8.120235,2014/3/31,2014/4/17,9.980584,1.578661,9.469628,0.818904,2.53283
sh600017,2014/4/21,2.56,2.56,2.48,2.49,-0.034884,10966826,27737857,6550272830,7658378180,0.004169,7.867462,2014/3/31,2014/4/17,9.6699,1.529519,9.17485,0.793413,2.453986
sh600017,2014/4/18,2.55,2.59,2.52,2.58,0.003891,12555045,32224930,6787029680,7935187030,0.004773,8.15183,2014/3/31,2014/4/17,10.019417,1.584803,9.506474,0.822091,2.542685
sh600017,2014/4/17,2.55,2.6,2.5,2.57,0.011811,13658719,34802692,6760723370,7904430490,0.005192,8.120234,2014/3/31,2014/4/17,9.980583,1.578661,9.469627,0.818904,2.53283
sh600017,2014/4/16,2.56,2.58,2.52,2.54,-0.007813,7723701,19678111,6681804420,7812160880,0.002936,8.025446,2013/12/31,2014/3/18,9.741953,1.573287,8.853105,0.824911,2.503264
sh600017,2014/4/15,2.6,2.6,2.53,2.56,-0.015385,16228114,41597643,6734417050,7873673950,0.006169,8.088642,2013/12/31,2014/3/18,9.818666,1.585676,8.922819,0.831407,2.522976
sh600017,2014/4/14,2.53,2.6,2.52,2.6,0.023622,26356823,67993921,6839642320,7996700110,0.010019,8.21503,2013/12/31,2014/3/18,9.972087,1.610453,9.062241,0.844398,2.562398
sh600017,2014/4/11,2.5,2.55,2.48,2.54,0.011952,21604640,54581732,6681804420,7812160880,0.008213,8.025453,2013/12/31,2014/3/18,9.741962,1.573289,8.853113,0.824912,2.503266
sh600017,2014/4/10,2.48,2.51,2.47,2.51,0.012097,12904819,32193654,6602885470,7719891260,0.004906,7.930666,2013/12/31,2014/3/18,9.626902,1.554707,8.74855,0.815169,2.4737
sh600017,2014/4/9,2.48,2.49,2.46,2.48,-0.004016,4831475,11965862,6523966520,7627621640,0.001837,7.835875,2013/12/31,2014/3/18,9.511837,1.536124,8.643984,0.805426,2.444134
sh600017,2014/4/8,2.45,2.49,2.45,2.49,0.008097,8211595,20305133,6550272830,7658378180,0.003122,7.867471,2013/12/31,2014/3/18,9.55019,1.542318,8.678838,0.808673,2.453989
sh600017,2014/4/4,2.46,2.48,2.44,2.47,0,4573092,11259285,6497660200,7596865100,0.001738,7.80428,2013/12/31,2014/3/18,9.473484,1.529931,8.60913,0.802178,2.434278
sh600017,2014/4/3,2.5,2.52,2.46,2.47,-0.008032,7485990,18592613,6497660200,7596865100,0.002846,7.80428,2013/12/31,2014/3/18,9.473484,1.529931,8.60913,0.802178,2.434278
sh600017,2014/4/2,2.48,2.5,2.46,2.49,0,6301837,15621460,6550272830,7658378180,0.002396,7.867471,2013/12/31,2014/3/18,9.550191,1.542318,8.678838,0.808673,2.453989
sh600017,2014/4/1,2.46,2.51,2.43,2.49,0.012195,9988940,24766658,6550272830,7658378180,0.003797,7.867471,2013/12/31,2014/3/18,9.550191,1.542318,8.678838,0.808673,2.453989
sh600017,2014/3/31,2.49,2.52,2.44,2.46,-0.012048,8145933,20137382,6471353880,7566108560,0.003097,7.772683,2013/12/31,2014/3/18,9.435129,1.523736,8.574275,0.79893,2.424423
sh600017,2014/3/28,2.45,2.53,2.44,2.49,0.012195,13157222,32737309,6550272830,7658378180,0.005002,7.867471,2013/12/31,2014/3/18,9.55019,1.542318,8.678838,0.808673,2.453989
sh600017,2014/3/27,2.46,2.49,2.4,2.46,0,10961053,26843266,6471353880,7566108560,0.004167,7.772683,2013/12/31,2014/3/18,9.435129,1.523736,8.574275,0.79893,2.424423
sh600017,2014/3/26,2.48,2.5,2.45,2.46,-0.012048,7445725,18365018,6471353880,7566108560,0.00283,7.772683,2013/12/31,2014/3/18,9.435129,1.523736,8.574275,0.79893,2.424423
sh600017,2014/3/25,2.5,2.55,2.46,2.49,0,17545209,44024231,6550272830,7658378180,0.00667,7.86747,2013/12/31,2014/3/18,9.550189,1.542318,8.678837,0.808673,2.453988
sh600017,2014/3/24,2.41,2.52,2.41,2.49,0.028926,18004994,44660540,6550272830,7658378180,0.006844,7.86747,2013/12/31,2014/3/18,9.550189,1.542318,8.678837,0.808673,2.453988
sh600017,2014/3/21,2.37,2.43,2.36,2.42,0.016807,9841830,23634556,6366128620,7443082410,0.003741,7.646293,2013/12/31,2014/3/18,9.281707,1.498959,8.434851,0.785939,2.385
sh600017,2014/3/20,2.36,2.45,2.36,2.38,0.004219,13367219,32278040,6260903350,7320056250,0.005081,7.519906,2013/12/31,2014/3/18,9.128288,1.474183,8.295429,0.772948,2.345578
sh600017,2014/3/19,2.34,2.38,2.32,2.37,0.012821,6326807,14887218,6234597030,7289299710,0.002405,7.488313,2013/12/31,2014/3/18,9.089937,1.467989,8.260578,0.769701,2.335723
sh600017,2014/3/18,2.35,2.36,2.32,2.34,-0.004255,6404144,14999312,6155678080,7197030100,0.002434,7.393521,2013/12/31,2014/3/18,8.97487,1.449406,8.15601,0.759957,2.306156
sh600017,2014/3/17,2.32,2.35,2.32,2.35,0.008584,3317428,7757123,6181984400,7227786640,0.001261,7.425115,2013/9/30,2013/10/23,8.843452,1.474729,6.871451,0.779612,2.316011
sh600017,2014/3/14,2.33,2.35,2.31,2.33,-0.008511,2916142,6797332,6129371770,7166273560,0.001109,7.36192,2013/9/30,2013/10/23,8.768185,1.462178,6.812968,0.772976,2.296299
sh600017,2014/3/13,2.33,2.35,2.31,2.35,0.008584,3736221,8719412,6181984400,7227786640,0.00142,7.425115,2013/9/30,2013/10/23,8.843452,1.474729,6.871451,0.779612,2.316011
sh600017,2014/3/12,2.3,2.33,2.3,2.33,0.013043,3582462,8283517,6129371770,7166273560,0.001362,7.36192,2013/9/30,2013/10/23,8.768186,1.462178,6.812969,0.772976,2.296299
sh600017,2014/3/11,2.29,2.33,2.28,2.3,-0.004329,4249588,9814694,6050452820,7074003940,0.001615,7.267135,2013/9/30,2013/10/23,8.655295,1.443352,6.725251,0.763024,2.266734
sh600017,2014/3/10,2.38,2.38,2.31,2.31,-0.033473,5083934,11872846,6076759130,7104760480,0.001933,7.298731,2013/9/30,2013/10/23,8.692927,1.449628,6.754491,0.766342,2.27659
sh600017,2014/3/7,2.4,2.41,2.37,2.39,-0.012397,5102437,12182532,6287209670,7350812790,0.00194,7.551503,2013/9/30,2013/10/23,8.993982,1.499831,6.988415,0.792882,2.355433
sh600017,2014/3/6,2.38,2.43,2.38,2.42,0.021097,11126918,26807212,6366128620,7443082410,0.00423,7.646294,2013/9/30,2013/10/23,9.10688,1.518658,7.076137,0.802835,2.385
sh600017,2014/3/5,2.38,2.38,2.35,2.37,0,4198936,9910216,6234597030,7289299710,0.001596,7.488313,2013/9/30,2013/10/23,8.918722,1.487281,6.929937,0.786247,2.335723
sh600017,2014/3/4,2.37,2.38,2.35,2.37,-0.004202,5027138,11866323,6234597030,7289299710,0.001911,7.488313,2013/9/30,2013/10/23,8.918722,1.487281,6.929937,0.786247,2.335723
sh600017,2014/3/3,2.36,2.38,2.34,2.38,0.012766,5544834,13108591,6260903350,7320056250,0.002108,7.519912,2013/9/30,2013/10/23,8.956357,1.493557,6.959179,0.789565,2.345579
